[H[2J[3Jdatabase backup file found in mountpoint/backup_restore/mariadb/pkc-pub-my_wiki-20220327T092242.sql.gz
image backup file found in mountpoint/backup_restore/mediawiki/pkc-pub-20220327T092242-image.tar.gz
Previewing docker command: gunzip < /mnt/backup_restore/mariadb/pkc-pub-my_wiki-20220327T092242.sql.gz | mysql -u root -h database -psecret; exit 0
ERROR 1046 (3D000) at line 22: No database selected
Database Backup successfully executed ....
Previewing docker command: mkdir /mnt/backup_restore/mediawiki/pkc-pub-20220327T092242-image
Previewing docker command: tar -zxf /mnt/backup_restore/mediawiki/pkc-pub-20220327T092242-image.tar.gz --directory /mnt/backup_restore/mediawiki/pkc-pub-20220327T092242-image
Previewing docker command: php /var/www/html/maintenance/importImages.php /mnt/backup_restore/mediawiki/pkc-pub-20220327T092242-image
Importing Files

Screen_Shot_2022-02-01_at_10.04.46.png exists, skipping
图片32532323.jpg exists, skipping
Screen_Shot_2022-02-14_at_11.23.56.png exists, skipping
Screen_Shot_2022-02-18_at_03.37.21.png exists, skipping
Screen_Shot_2022-02-23_at_15.09.42.png exists, skipping
Screen_Shot_2022-02-01_at_10.02.01.png exists, skipping
Screen_Shot_2022-02-08_at_13.48.23.png exists, skipping
Screen_Shot_2022-02-01_at_10.05.00.png exists, skipping
Screen_Shot_2022-02-11_at_15.21.57.png exists, skipping
Screen_Shot_2022-02-23_at_19.56.31.png exists, skipping
Screen_Shot_2022-02-13_at_01.43.03.png exists, skipping
Screen_Shot_2022-02-01_at_16.07.43.png exists, skipping
Screen_Shot_2022-02-13_at_19.25.07.png exists, skipping
Screen_Shot_2022-02-15_at_05.41.32.png exists, skipping
Screen_Shot_2022-02-01_at_17.06.58.png exists, skipping
Screen_Shot_2022-02-23_at_21.03.25.png exists, skipping
Pkc-overview.png exists, skipping
Screen_Shot_2022-02-11_at_05.54.27.png exists, skipping
Dpw_table.png exists, skipping
Screen_Shot_2022-02-01_at_10.28.37.png exists, skipping
Screen_Shot_2022-02-13_at_10.47.47.png exists, skipping
Screen_Shot_2022-02-01_at_17.08.03.png exists, skipping
ChartName1.drawio.svg exists, skipping
Screen_Shot_2022-02-01_at_10.58.46.png exists, skipping
25345.png exists, skipping
Download.jpg exists, skipping
经验主义范式.jpg exists, skipping
Screen_Shot_2022-02-16_at_20.37.01.png exists, skipping
Screen_Shot_2022-02-13_at_19.35.51.png exists, skipping
Screen_Shot_2022-02-18_at_03.38.21.png exists, skipping
范畴论中的三个重要概念.jpg exists, skipping
Screen_Shot_2022-02-09_at_16.23.53.png exists, skipping
Keycloak_Console_Screen.png exists, skipping
Screen_Shot_2022-02-11_at_15.22.22.png exists, skipping
Screen_Shot_2022-02-09_at_17.26.06.png exists, skipping
Screen_Shot_2022-02-21_at_14.55.56.png exists, skipping
Screen_Shot_2022-02-13_at_06.13.29.png exists, skipping
传播学小组展示PPT_10.jpg exists, skipping
Screen_Shot_2022-02-11_at_15.21.30.png exists, skipping
Logo_Pasar_Rakyat_Bali.png exists, skipping
Screen_Shot_2022-02-15_at_17.12.27.png exists, skipping
Screen_Shot_2022-02-01_at_17.07.04.png exists, skipping
Screen_Shot_2022-02-11_at_17.56.18.png exists, skipping
Screen_Shot_2022-02-12_at_20.21.25.png exists, skipping
Jieyu.png exists, skipping
Screen_Shot_2022-02-11_at_17.54.32.png exists, skipping
Screen_Shot_2022-02-23_at_20.11.16.png exists, skipping
Screen_Shot_2022-02-23_at_05.09.50.png exists, skipping
Screen_Shot_2022-02-11_at_15.23.18.png exists, skipping
Screen_Shot_2022-02-11_at_05.55.29.png exists, skipping
Screen_Shot_2022-02-01_at_10.00.03.png exists, skipping
Bell2.jpg exists, skipping
Screen_Shot_2022-02-23_at_21.52.07.png exists, skipping
Process-K8s_Installation-Ingress-Resource_Unavailable.png exists, skipping
Screen_Shot_2022-02-01_at_16.07.51.png exists, skipping
Screen_Shot_2022-02-16_at_19.56.46.png exists, skipping
Screen_Shot_2022-02-13_at_20.09.43.png exists, skipping
Screen_Shot_2022-02-16_at_06.09.36.png exists, skipping
Team_members.jpg exists, skipping
Screen_Shot_2022-02-13_at_10.49.26.png exists, skipping
Screen_Shot_2022-02-11_at_15.22.16.png exists, skipping
Screen_Shot_2022-02-11_at_15.28.05.png exists, skipping
Slide7_6.PNG exists, skipping
Screen_Shot_2022-02-11_at_05.54.12.png exists, skipping
多尺度.jpg exists, skipping
Screen_Shot_2022-02-14_at_04.31.04.png exists, skipping
画廊.jpg exists, skipping
Screen_Shot_2022-02-01_at_10.03.30.png exists, skipping
Slide8_6.PNG exists, skipping
Jupyter.jpg exists, skipping
Screen_Shot_2022-02-16_at_04.15.20.png exists, skipping
图片1124.png exists, skipping
Screen_Shot_2022-02-11_at_05.57.44.png exists, skipping
Remix_tools.png exists, skipping
Screen_Shot_2022-02-01_at_10.27.24.png exists, skipping
传播学小组展示PPT_07.jpg exists, skipping
Meso.png exists, skipping
Screen_Shot_2022-02-17_at_14.05.44.png exists, skipping
Screen_Shot_2022-02-15_at_04.18.08.png exists, skipping
Screen_Shot_2022-02-01_at_11.03.56.png exists, skipping
Screen_Shot_2022-02-15_at_04.37.07.png exists, skipping
Screen_Shot_2022-02-01_at_11.02.45.png exists, skipping
Screen_Shot_2022-02-11_at_05.54.42.png exists, skipping
Screen_Shot_2022-02-01_at_10.57.31.png exists, skipping
Kubernetes_Structure.svg exists, skipping
Screen_Shot_2022-02-01_at_11.00.45.png exists, skipping
Screen_Shot_2022-02-01_at_10.01.47.png exists, skipping
Categorical-exploration-17.svg exists, skipping
Screen_Shot_2022-02-01_at_10.57.00.png exists, skipping
图片1.png exists, skipping
Screen_Shot_2022-02-18_at_14.27.19.png exists, skipping
Pasar_Rakyat_DSM.png exists, skipping
376764567525335.png exists, skipping
Screen_Shot_2022-02-01_at_10.26.32.png exists, skipping
Screen_Shot_2022-01-31_at_14.48.45.png exists, skipping
Screen_Shot_2022-02-01_at_17.06.32.png exists, skipping
Screen_Shot_2022-02-12_at_20.21.02.png exists, skipping
Figure_2_6_Distribution_Center.png exists, skipping
Screen_Shot_2022-02-11_at_17.54.53.png exists, skipping
Kali-overview.png exists, skipping
Screen_Shot_2022-02-23_at_15.16.30.png exists, skipping
Screen_Shot_2022-02-11_at_15.25.35.png exists, skipping
Wordpress_elementor_link.png exists, skipping
Screen_Shot_2022-02-09_at_19.49.22.png exists, skipping
Resources.png exists, skipping
NPP.pdf exists, skipping
流行病学.svg exists, skipping
Function.jpg exists, skipping
Screen_Shot_2022-02-18_at_03.38.32.png exists, skipping
Screen_Shot_2022-02-15_at_17.52.50.png exists, skipping
图片23465.jpg exists, skipping
Screen_Shot_2022-02-01_at_10.27.57.png exists, skipping
Screen_Shot_2022-02-01_at_10.24.20.png exists, skipping
Quantum_mechanics.png exists, skipping
Wordpress_elementor_grid.png exists, skipping
Screen_Shot_2022-02-15_at_05.59.12.png exists, skipping
Screen_Shot_2022-02-01_at_10.26.01.png exists, skipping

Found: 1072
Skipped: 1072
Previewing docker command: rm -rf /mnt/backup_restore/mediawiki/pkc-pub-20220327T092242-image
Previewing docker command: php /var/www/html/maintenance/update.php --quick
MediaWiki 1.35.2 Updater

Your composer.lock file is up to date with current dependencies!
Going to run database updates for my_wiki
Depending on the size of your database this may take a while!
...have ipb_id field in ipblocks table.
...have ipb_expiry field in ipblocks table.
...already have interwiki table
...indexes seem up to 20031107 standards.
...have rc_type field in recentchanges table.
...index new_name_timestamp already set on recentchanges table.
...have user_real_name field in user table.
...querycache table already exists.
...objectcache table already exists.
...categorylinks table already exists.
...have pagelinks; skipping old links table updates
...il_from OK
...have rc_ip field in recentchanges table.
...index PRIMARY already set on image table.
...have rc_id field in recentchanges table.
...have rc_patrolled field in recentchanges table.
...logging table already exists.
...have user_token field in user table.
...have wl_notificationtimestamp field in watchlist table.
...watchlist talk page rows already present.
...user table does not contain user_emailauthenticationtimestamp field.
...page table already exists.
...have log_params field in logging table.
...logging table has correct log_title encoding.
...have ar_rev_id field in archive table.
...have page_len field in page table.
...revision table does not contain inverse_timestamp field.
...have rev_deleted field in revision table.
...have img_width field in image table.
...have img_metadata field in image table.
...have user_email_token field in user table.
...page_namespace is already a full int (int(11)).
...ar_namespace is already a full int (int(11)).
...rc_namespace is already a full int (int(11)).
...wl_namespace is already a full int (int(11)).
...qc_namespace is already a full int (int(11)).
...log_namespace is already a full int (int(11)).
...have img_media_type field in image table.
...already have pagelinks table.
...image table does not contain img_type field.
...already have unique user_name index.
...user_groups table exists and is in current format.
...have ss_total_pages field in site_stats table.
...user_newtalk table already exists.
...have iw_trans field in interwiki table.
...wl_notificationtimestamp is already nullable.
...index times already set on logging table.
...have ipb_range_start field in ipblocks table.
...no page_random rows needed to be set
...have user_registration field in user table.
...templatelinks table already exists
...externallinks table already exists.
...job table already exists.
...have ss_images field in site_stats table.
...langlinks table already exists.
...querycache_info table already exists.
...filearchive table already exists.
...have ipb_anon_only field in ipblocks table.
...have user_newpass_time field in user table.
...redirect table already exists.
...querycachetwo table already exists.
...have ipb_enable_autoblock field in ipblocks table.
...index pl_namespace on table pagelinks includes field pl_from.
...index tl_namespace on table templatelinks includes field tl_from.
...index il_to on table imagelinks includes field il_from.
...have rc_old_len field in recentchanges table.
...have user_editcount field in user table.
...page_restrictions table already exists.
...have log_id field in logging table.
...have rev_parent_id field in revision table.
...have pr_id field in page_restrictions table.
...have rev_len field in revision table.
...have rc_deleted field in recentchanges table.
...have log_deleted field in logging table.
...have ar_deleted field in archive table.
...have ipb_deleted field in ipblocks table.
...have fa_deleted field in filearchive table.
...have ar_len field in archive table.
...have ipb_block_email field in ipblocks table.
...index cl_sortkey on table categorylinks includes field cl_from.
...have oi_metadata field in oldimage table.
...have ar_page_id field in archive table.
...have img_sha1 field in image table.
...protected_titles table already exists.
...page_props table already exists.
...updatelog table already exists.
...category table already exists.
...category table already populated.
...have ar_parent_id field in archive table.
...have user_last_timestamp field in user_newtalk table.
...protected_titles table has correct pt_title encoding.
...have ss_active_users field in site_stats table.
...ss_active_users user count set...
...have ipb_allow_usertalk field in ipblocks table.
...change_tag table already exists.
...user_properties table already exists.
...log_search table already exists.
...l10n_cache table already exists.
...ct_rc_id key doesn't exist.
...have rd_interwiki field in redirect table.
...*_mime_minor fields are already long enough.
...iwlinks table already exists.
...index iwl_prefix_title_from already set on iwlinks table.
...have ul_value field in updatelog table.
...have iw_api field in interwiki table.
...iwl_prefix key doesn't exist.
...have cl_collation field in categorylinks table.
...categorylinks up-to-date.
...module_deps table already exists.
...ar_page_revid key doesn't exist.
...skipping index ar_revid because index ar_revid_uniq already set on archive table.
...user_last_timestamp is already nullable.
...index user_email already set on user table.
...up_property in table user_properties already modified by patch patch-up_property.sql.
...uploadstash table already exists.
...user_former_groups table already exists.
...have rev_sha1 field in revision table.
...batch conversion of user_options: nothing to migrate. done.
...user table does not contain user_options field.
...have ar_sha1 field in archive table.
...index page_redirect_namespace_len already set on page table.
...have us_chunk_inx field in uploadstash table.
...have job_timestamp field in job table.
...have ipb_parent_block_id field in ipblocks table.
...index ipb_parent_block_id already set on ipblocks table.
...category table does not contain cat_hidden field.
...have page_content_model field in page table.
...site_stats table does not contain ss_admins field.
...recentchanges table does not contain rc_moved_to_title field.
...sites table already exists.
...have fa_sha1 field in filearchive table.
...have job_token field in job table.
...have job_attempts field in job table.
...have us_props field in uploadstash table.
...ug_group in table user_groups already modified by patch patch-ug_group-length-increase-255.sql.
...ufg_group in table user_former_groups already modified by patch patch-ufg_group-length-increase-255.sql.
...index pp_propname_page already set on page_props table.
...index img_media_mime already set on image table.
...iwl_prefix_title_from index is already non-UNIQUE.
...index iwl_prefix_from_title already set on iwlinks table.
...have ar_id field in archive table.
...have el_id field in externallinks table.
...have rc_source field in recentchanges table.
...have page_links_updated field in page table.
...have user_password_expires field in user table.
...have pp_sortkey field in page_props table.
...recentchanges table does not contain rc_cur_time field.
...index wl_user_notificationtimestamp already set on watchlist table.
...have page_lang field in page table.
...have pl_from_namespace field in pagelinks table.
...have tl_from_namespace field in templatelinks table.
...have il_from_namespace field in imagelinks table.
...img_major_mime in table image already modified by patch patch-img_major_mime-chemical.sql.
...oi_major_mime in table oldimage already modified by patch patch-oi_major_mime-chemical.sql.
...fa_major_mime in table filearchive already modified by patch patch-fa_major_mime-chemical.sql.
...comment fields are up to date.
...hitcounter doesn't exist.
...site_stats table does not contain ss_total_views field.
...page table does not contain page_counter field.
...msg_resource_links doesn't exist.
...msg_resource doesn't exist.
...bot_passwords table already exists.
...have wl_id field in watchlist table.
...cl_collation key doesn't exist.
...index cl_collation_ext already set on categorylinks table.
...collations up-to-date.
...index rc_name_type_patrolled_timestamp already set on recentchanges table.
...rev_page_id index already non-unique.
...pl_namespace, tl_namespace, il_to indices are already non-UNIQUE.
...have ct_id field in change_tag table.
...rc_ip in table recentchanges already modified by patch patch-rc_ip_modify.sql.
...have el_index_60 field in externallinks table.
...ug_user_group key doesn't exist.
...have ug_expiry field in user_groups table.
...img_media_type in table image already modified by patch patch-add-3d.sql.
...ip_changes table already exists.
...index PRIMARY already set on categorylinks table.
...index PRIMARY already set on templatelinks table.
...index PRIMARY already set on pagelinks table.
...index PRIMARY already set on text table.
...index PRIMARY already set on imagelinks table.
...index PRIMARY already set on iwlinks table.
...index PRIMARY already set on langlinks table.
...index PRIMARY already set on log_search table.
...index PRIMARY already set on module_deps table.
...index PRIMARY already set on objectcache table.
...index PRIMARY already set on querycache_info table.
...index PRIMARY already set on site_stats table.
...index PRIMARY already set on user_former_groups table.
...index PRIMARY already set on user_properties table.
...comment table already exists.
...revision_comment_temp table already exists.
...have ar_comment_id field in archive table.
...have fa_description_id field in filearchive table.
...img_description field does not exist in image table, skipping modify field patch.
...have ipb_reason_id field in ipblocks table.
...have log_comment_id field in logging table.
...have oi_description_id field in oldimage table.
...have pt_reason_id field in protected_titles table.
...have rc_comment_id field in recentchanges table.
...rev_comment field does not exist in revision table, skipping modify field patch.
...have img_description_id field in image table.
...index PRIMARY already set on l10n_cache table.
...bot_passwords.bp_user is already unsigned int.
...change_tag.ct_log_id is already unsigned int.
...change_tag.ct_rev_id is already unsigned int.
...page_restrictions.pr_user is already unsigned int.
...user_newtalk.user_id is already unsigned int.
...user_properties.up_user is already unsigned int.
...slots table already exists.
...have slot_origin field in slots table.
...content table already exists.
...slot_roles table already exists.
...content_models table already exists.
...actor table already exists.
...revision_actor_temp table already exists.
...have ar_actor field in archive table.
...have ipb_by_actor field in ipblocks table.
...have img_actor field in image table.
...have oi_actor field in oldimage table.
...have fa_actor field in filearchive table.
...have rc_actor field in recentchanges table.
...have log_actor field in logging table.
...rev_text_id field does not exist in revision table, skipping modify field patch.
...table site_stats already modified by patch patch-site_stats-modify.sql.
...index rc_namespace_title_timestamp already set on recentchanges table.
...change_tag_def table already exists.
...el_index_60 in table externallinks already modified by patch patch-externallinks-el_index_60-drop-default.sql.
Running maintenance/deduplicateArchiveRevId.php...
...Update 'DeduplicateArchiveRevId' already logged as completed. Use --force to run it again.
done.
...have ct_tag_id field in change_tag table.
...index ar_revid_uniq already set on archive table.
...index log_type_action already set on logging table.
...type_action key doesn't exist.
...index PRIMARY already set on interwiki table.
...index PRIMARY already set on page_props table.
...index PRIMARY already set on protected_titles table.
...index PRIMARY already set on site_identifiers table.
...index rc_this_oldid already set on recentchanges table.
...transcache doesn't exist.
Running maintenance/populateChangeTagDef.php...
...Update 'PopulateChangeTagDef' already logged as completed. Use --force to run it again.
done.
...index change_tag_rc_tag_id already set on change_tag table.
...have ipb_sitewide field in ipblocks table.
...ipblocks_restrictions table already exists.
...change_tag table does not contain ct_tag field.
...valid_tag doesn't exist.
...tag_summary doesn't exist.
...archive table does not contain ar_comment field.
...ipblocks table does not contain ipb_reason field.
...image table does not contain img_description field.
...oldimage table does not contain oi_description field.
...filearchive table does not contain fa_description field.
...recentchanges table does not contain rc_comment field.
...logging table does not contain log_comment field.
...protected_titles table does not contain pt_reason field.
...table job already modified by patch patch-job-params-mediumblob.sql.
...ar_usertext_timestamp key doesn't exist.
...usertext_timestamp key doesn't exist.
...archive table does not contain ar_user field.
...ipblocks table does not contain ip_by field.
...img_user_timestamp key doesn't exist.
...image table does not contain img_user field.
...oldimage table does not contain oi_user field.
...filearchive table does not contain fa_user field.
...recentchanges table does not contain rc_user field.
...logging table does not contain log_user field.
...index un_user_ip already set on user_newtalk table.
...watchlist_expiry table already exists.
...page_restrictions in table page already modified by patch patch-page_restrictions-null.sql.
...index ipb_address_unique already set on ipblocks table.
...have rev_actor field in revision table.
...archive table does not contain ar_text_id field.
...lc_lang is up-to-date.
...ll_lang is up-to-date.
...site_language is up-to-date.
...index ipb_address_unique on table ipblocks has no field ipb_anon_only; added.
...ipb_address_unique index up-to-date.
...actor_name in table actor already modified by patch patch-actor-actor_name-varbinary.sql.
...site_global_key in table sites already modified by patch patch-sites-site_global_key.sql.
...iwl_prefix in table iwlinks already modified by patch patch-extend-iwlinks-iwl_prefix.sql.
...mathoid table already exists.
...have math_png field in mathoid table.
...geo_tags table already exists.
...coordinates are already DECIMAL in geo_tags.
...cargo_tables table already exists.
...cargo_pages table already exists.
...have field_helper_tables field in cargo_tables table.
...cargo_tables_template_id key doesn't exist.
...oathauth_users table already exists.
...oathauth_users table does not contain secret_reset field.
...have module field in oathauth_users table.
...oathauth_users table does not contain secret field.

=== Semantic MediaWiki ====================================================

Semantic MediaWiki:                                                   3.2.3
MediaWiki:                                                           1.35.2

--- Database setup --------------------------------------------------------

Storage engine:                                                SMWSQLStore3
Database (type/version):    mysql (10.5.9-MariaDB-1:10.5.9+maria~focal-log)

Checking version requirement ...
   ... done.

------------------------------------------------------ Core table(s) ------

Checking table smw_object_ids ...
   Table already exists, checking structure ...
   ... field smw_id is fine.
   ... field smw_namespace is fine.
   ... field smw_title is fine.
   ... field smw_iw is fine.
   ... field smw_subobject is fine.
   ... field smw_sortkey is fine.
   ... field smw_sort is fine.
   ... field smw_proptable_hash is fine.
   ... field smw_hash is fine.
   ... field smw_rev is fine.
   ... field smw_touched is fine.
   ... done.
Checking index structures for table smw_object_ids ...
   ... index smw_id is fine.
   ... index smw_id,smw_sortkey is fine.
   ... index smw_hash,smw_id is fine.
   ... index smw_iw is fine.
   ... index smw_iw,smw_id is fine.
   ... index smw_title,smw_namespace,smw_iw,smw_subobject is fine.
   ... index smw_sortkey is fine.
   ... index smw_sort,smw_id is fine.
   ... index smw_namespace,smw_sortkey is fine.
   ... index smw_rev,smw_id is fine.
   ... index smw_touched,smw_id is fine.
   ... done.
Checking table smw_object_aux ...
   Table already exists, checking structure ...
   ... field smw_id is fine.
   ... field smw_seqmap is fine.
   ... field smw_countmap is fine.
   ... done.
Checking index structures for table smw_object_aux ...
   ... index smw_id is fine.
   ... done.
Checking table smw_concept_cache ...
   Table already exists, checking structure ...
   ... field s_id is fine.
   ... field o_id is fine.
   ... done.
Checking index structures for table smw_concept_cache ...
   ... index o_id is fine.
   ... done.
Checking table smw_query_links ...
   Table already exists, checking structure ...
   ... field s_id is fine.
   ... field o_id is fine.
   ... done.
Checking index structures for table smw_query_links ...
   ... index s_id is fine.
   ... index o_id is fine.
   ... index s_id,o_id is fine.
   ... done.
Checking table smw_prop_stats ...
   Table already exists, checking structure ...
   ... field p_id is fine.
   ... field usage_count is fine.
   ... field null_count is fine.
   ... done.
Checking index structures for table smw_prop_stats ...
   ... index p_id is fine.
   ... index usage_count is fine.
   ... index null_count is fine.
   ... done.
Checking table smw_di_number ...
   Table already exists, checking structure ...
   ... field s_id is fine.
   ... field p_id is fine.
   ... field o_serialized is fine.
   ... field o_sortkey is fine.
   ... done.
Checking index structures for table smw_di_number ...
   ... index s_id,p_id is fine.
   ... index o_sortkey is fine.
   ... index p_id,o_serialized is fine.
   ... index p_id,o_sortkey is fine.
   ... index s_id,p_id,o_sortkey is fine.
   ... done.
Checking table smw_di_blob ...
   Table already exists, checking structure ...
   ... field s_id is fine.
   ... field p_id is fine.
   ... field o_blob is fine.
   ... field o_hash is fine.
   ... done.
Checking index structures for table smw_di_blob ...
   ... index s_id,p_id is fine.
   ... index o_hash is fine.
   ... index s_id,o_hash is fine.
   ... index p_id,o_hash is fine.
   ... done.
Checking table smw_di_bool ...
   Table already exists, checking structure ...
   ... field s_id is fine.
   ... field p_id is fine.
   ... field o_value is fine.
   ... done.
Checking index structures for table smw_di_bool ...
   ... index s_id,p_id is fine.
   ... index o_value is fine.
   ... done.
Checking table smw_di_uri ...
   Table already exists, checking structure ...
   ... field s_id is fine.
   ... field p_id is fine.
   ... field o_blob is fine.
   ... field o_serialized is fine.
   ... done.
Checking index structures for table smw_di_uri ...
   ... index s_id,p_id is fine.
   ... index o_serialized is fine.
   ... index p_id,o_serialized is fine.
   ... done.
Checking table smw_di_time ...
   Table already exists, checking structure ...
   ... field s_id is fine.
   ... field p_id is fine.
   ... field o_serialized is fine.
   ... field o_sortkey is fine.
   ... done.
Checking index structures for table smw_di_time ...
   ... index s_id,p_id is fine.
   ... index o_sortkey is fine.
   ... index p_id,o_serialized is fine.
   ... index p_id,o_sortkey is fine.
   ... index s_id,p_id,o_sortkey,o_serialized is fine.
   ... done.
Checking table smw_di_coords ...
   Table already exists, checking structure ...
   ... field s_id is fine.
   ... field p_id is fine.
   ... field o_serialized is fine.
   ... field o_lat is fine.
   ... field o_lon is fine.
   ... done.
Checking index structures for table smw_di_coords ...
   ... index s_id,p_id is fine.
   ... index o_serialized is fine.
   ... index p_id,o_serialized is fine.
   ... index o_lat,o_lon is fine.
   ... done.
Checking table smw_di_wikipage ...
   Table already exists, checking structure ...
   ... field s_id is fine.
   ... field p_id is fine.
   ... field o_id is fine.
   ... done.
Checking index structures for table smw_di_wikipage ...
   ... index s_id,p_id is fine.
   ... index o_id is fine.
   ... index p_id,s_id is fine.
   ... index s_id,o_id is fine.
   ... index s_id,p_id,o_id is fine.
   ... index o_id,s_id is fine.
   ... index o_id,p_id is fine.
   ... done.
Checking table smw_fpt_type ...
   Table already exists, checking structure ...
   ... field s_id is fine.
   ... field o_blob is fine.
   ... field o_serialized is fine.
   ... done.
Checking index structures for table smw_fpt_type ...
   ... index s_id is fine.
   ... index o_serialized is fine.
   ... done.
Checking table smw_fpt_uri ...
   Table already exists, checking structure ...
   ... field s_id is fine.
   ... field o_blob is fine.
   ... field o_serialized is fine.
   ... done.
Checking index structures for table smw_fpt_uri ...
   ... index s_id is fine.
   ... index o_serialized is fine.
   ... done.
Checking table smw_fpt_inst ...
   Table already exists, checking structure ...
   ... field s_id is fine.
   ... field o_id is fine.
   ... done.
Checking index structures for table smw_fpt_inst ...
   ... index s_id is fine.
   ... index o_id is fine.
   ... index s_id,o_id is fine.
   ... index o_id,s_id is fine.
   ... done.
Checking table smw_fpt_unit ...
   Table already exists, checking structure ...
   ... field s_id is fine.
   ... field o_blob is fine.
   ... field o_hash is fine.
   ... done.
Checking index structures for table smw_fpt_unit ...
   ... index s_id is fine.
   ... index o_hash is fine.
   ... index s_id,o_hash is fine.
   ... done.
Checking table smw_fpt_impo ...
   Table already exists, checking structure ...
   ... field s_id is fine.
   ... field o_blob is fine.
   ... field o_hash is fine.
   ... done.
Checking index structures for table smw_fpt_impo ...
   ... index s_id is fine.
   ... index o_hash is fine.
   ... index s_id,o_hash is fine.
   ... done.
Checking table smw_fpt_pplb ...
   Table already exists, checking structure ...
   ... field s_id is fine.
   ... field o_id is fine.
   ... done.
Checking index structures for table smw_fpt_pplb ...
   ... index s_id is fine.
   ... index o_id is fine.
   ... index s_id,o_id is fine.
   ... index o_id,s_id is fine.
   ... done.
Checking table smw_fpt_prec ...
   Table already exists, checking structure ...
   ... field s_id is fine.
   ... field o_serialized is fine.
   ... field o_sortkey is fine.
   ... done.
Checking index structures for table smw_fpt_prec ...
   ... index s_id is fine.
   ... index o_sortkey is fine.
   ... done.
Checking table smw_fpt_conv ...
   Table already exists, checking structure ...
   ... field s_id is fine.
   ... field o_blob is fine.
   ... field o_hash is fine.
   ... done.
Checking index structures for table smw_fpt_conv ...
   ... index s_id is fine.
   ... index o_hash is fine.
   ... index s_id,o_hash is fine.
   ... done.
Checking table smw_fpt_serv ...
   Table already exists, checking structure ...
   ... field s_id is fine.
   ... field o_blob is fine.
   ... field o_hash is fine.
   ... done.
Checking index structures for table smw_fpt_serv ...
   ... index s_id is fine.
   ... index o_hash is fine.
   ... index s_id,o_hash is fine.
   ... done.
Checking table smw_fpt_pval ...
   Table already exists, checking structure ...
   ... field s_id is fine.
   ... field o_blob is fine.
   ... field o_hash is fine.
   ... done.
Checking index structures for table smw_fpt_pval ...
   ... index s_id is fine.
   ... index o_hash is fine.
   ... index s_id,o_hash is fine.
   ... done.
Checking table smw_fpt_redi ...
   Table already exists, checking structure ...
   ... field s_title is fine.
   ... field s_namespace is fine.
   ... field o_id is fine.
   ... done.
Checking index structures for table smw_fpt_redi ...
   ... index s_title,s_namespace,o_id is fine.
   ... index o_id is fine.
   ... done.
Checking table smw_fpt_dtitle ...
   Table already exists, checking structure ...
   ... field s_id is fine.
   ... field o_blob is fine.
   ... field o_hash is fine.
   ... done.
Checking index structures for table smw_fpt_dtitle ...
   ... index s_id is fine.
   ... index o_hash is fine.
   ... index s_id,o_hash is fine.
   ... done.
Checking table smw_fpt_subp ...
   Table already exists, checking structure ...
   ... field s_id is fine.
   ... field o_id is fine.
   ... done.
Checking index structures for table smw_fpt_subp ...
   ... index s_id is fine.
   ... index o_id is fine.
   ... index s_id,o_id is fine.
   ... index o_id,s_id is fine.
   ... done.
Checking table smw_fpt_subc ...
   Table already exists, checking structure ...
   ... field s_id is fine.
   ... field o_id is fine.
   ... done.
Checking index structures for table smw_fpt_subc ...
   ... index s_id is fine.
   ... index o_id is fine.
   ... index s_id,o_id is fine.
   ... index o_id,s_id is fine.
   ... done.
Checking table smw_fpt_conc ...
   Table already exists, checking structure ...
   ... field s_id is fine.
   ... field concept_txt is fine.
   ... field concept_docu is fine.
   ... field concept_features is fine.
   ... field concept_size is fine.
   ... field concept_depth is fine.
   ... field cache_date is fine.
   ... field cache_count is fine.
   ... done.
Checking index structures for table smw_fpt_conc ...
   ... index s_id is fine.
   ... done.
Checking table smw_fpt_list ...
   Table already exists, checking structure ...
   ... field s_id is fine.
   ... field o_blob is fine.
   ... field o_hash is fine.
   ... done.
Checking index structures for table smw_fpt_list ...
   ... index s_id is fine.
   ... index o_hash is fine.
   ... index s_id,o_hash is fine.
   ... done.
Checking table smw_fpt_ask ...
   Table already exists, checking structure ...
   ... field s_id is fine.
   ... field o_id is fine.
   ... done.
Checking index structures for table smw_fpt_ask ...
   ... index s_id is fine.
   ... index o_id is fine.
   ... index s_id,o_id is fine.
   ... index o_id,s_id is fine.
   ... done.
Checking table smw_fpt_askst ...
   Table already exists, checking structure ...
   ... field s_id is fine.
   ... field o_blob is fine.
   ... field o_hash is fine.
   ... done.
Checking index structures for table smw_fpt_askst ...
   ... index s_id is fine.
   ... index o_hash is fine.
   ... index s_id,o_hash is fine.
   ... done.
Checking table smw_fpt_askfo ...
   Table already exists, checking structure ...
   ... field s_id is fine.
   ... field o_blob is fine.
   ... field o_hash is fine.
   ... done.
Checking index structures for table smw_fpt_askfo ...
   ... index s_id is fine.
   ... index o_hash is fine.
   ... index s_id,o_hash is fine.
   ... done.
Checking table smw_fpt_asksi ...
   Table already exists, checking structure ...
   ... field s_id is fine.
   ... field o_serialized is fine.
   ... field o_sortkey is fine.
   ... done.
Checking index structures for table smw_fpt_asksi ...
   ... index s_id is fine.
   ... index o_sortkey is fine.
   ... done.
Checking table smw_fpt_askde ...
   Table already exists, checking structure ...
   ... field s_id is fine.
   ... field o_serialized is fine.
   ... field o_sortkey is fine.
   ... done.
Checking index structures for table smw_fpt_askde ...
